user_id,goal_name,product_type,total_target_amount,savings_target_amount,deposit_target_amount,start_date,end_date
1,facilis_1_목표,D,4241,0,4241,2024-01-21,2025-09-24
2,tenetur_2_목표,S,7218,7218,0,2025-02-16,2025-09-10
2,mollitia_2_목표,D,8544,0,8544,2024-07-30,2025-10-10
2,animi_2_목표,S,6200,6200,0,2024-10-23,2026-10-10
3,commodi_3_목표,A,3585,3585,3585,2024-08-19,2025-05-25
4,aperiam_4_목표,D,2259,0,2259,2023-09-14,2024-12-01
4,aliquid_4_목표,D,4981,0,4981,2024-06-21,2025-02-06
4,laborum_4_목표,A,6608,6608,6608,2023-12-24,2024-12-27
5,minima_5_목표,A,4056,4056,4056,2023-06-23,2024-09-06
5,quae_5_목표,A,3399,3399,3399,2024-06-01,2025-10-18
6,libero_6_목표,D,5488,0,5488,2025-03-17,2026-02-03
7,odio_7_목표,A,4563,4563,4563,2024-06-07,2025-04-01
8,quas_8_목표,A,5753,5753,5753,2024-01-05,2025-05-07
8,pariatur_8_목표,D,6486,0,6486,2025-05-19,2026-04-29
8,necessitatibus_8_목표,S,8572,8572,0,2023-12-17,2025-01-25
9,ipsa_9_목표,D,3953,0,3953,2024-08-12,2025-10-24
10,quaerat_10_목표,A,5545,5545,5545,2023-11-26,2024-10-24
10,iste_10_목표,D,8082,0,8082,2024-10-09,2025-10-27
10,libero_10_목표,D,5380,0,5380,2024-03-09,2025-11-24
11,velit_11_목표,S,3831,3831,0,2024-06-19,2025-10-17
11,perferendis_11_목표,S,4549,4549,0,2025-04-06,2026-04-10
11,modi_11_목표,A,7804,7804,7804,2023-12-13,2025-07-07
12,ipsa_12_목표,D,5160,0,5160,2023-07-20,2025-03-21
12,nostrum_12_목표,A,1260,1260,1260,2025-02-08,2025-10-27
13,dolores_13_목표,S,1539,1539,0,2023-08-13,2024-08-09
14,rerum_14_목표,D,2080,0,2080,2025-03-12,2026-07-11
14,natus_14_목표,A,2204,2204,2204,2024-07-16,2025-03-07
15,porro_15_목표,D,3602,0,3602,2024-11-17,2025-11-25
15,eveniet_15_목표,A,4875,4875,4875,2024-12-31,2025-08-28
16,nesciunt_16_목표,D,6184,0,6184,2025-04-16,2026-09-30
16,quidem_16_목표,D,4956,0,4956,2025-01-23,2026-02-07
16,sequi_16_목표,S,1016,1016,0,2023-11-13,2025-04-24
17,ab_17_목표,S,8321,8321,0,2024-11-15,2026-08-06
17,atque_17_목표,S,1550,1550,0,2024-07-24,2026-04-06
17,deserunt_17_목표,A,6952,6952,6952,2024-11-26,2026-10-24
18,aliquam_18_목표,A,7358,7358,7358,2023-06-23,2024-07-24
18,dicta_18_목표,A,9103,9103,9103,2025-04-04,2026-06-01
18,a_18_목표,D,7060,0,7060,2024-01-13,2024-12-14
19,suscipit_19_목표,D,7329,0,7329,2024-04-03,2026-01-15
20,quae_20_목표,A,1052,1052,1052,2025-03-23,2025-11-11
20,similique_20_목표,D,1763,0,1763,2025-04-09,2027-01-10
20,consequuntur_20_목표,A,1052,1052,1052,2024-09-09,2026-05-20
21,accusantium_21_목표,D,5370,0,5370,2024-04-11,2026-01-08
21,quia_21_목표,D,9411,0,9411,2024-09-06,2025-04-18
22,ad_22_목표,A,9098,9098,9098,2024-11-23,2026-05-29
22,velit_22_목표,A,6661,6661,6661,2024-10-12,2026-06-16
23,id_23_목표,D,2529,0,2529,2023-09-14,2025-08-16
23,sequi_23_목표,D,7158,0,7158,2024-07-02,2025-03-24
24,officiis_24_목표,A,9507,9507,9507,2025-03-02,2025-10-21
24,eveniet_24_목표,S,1292,1292,0,2023-09-28,2024-11-24
24,libero_24_목표,A,2158,2158,2158,2023-07-09,2024-11-04
25,amet_25_목표,D,9800,0,9800,2023-11-27,2025-02-17
25,quod_25_목표,S,4082,4082,0,2024-10-28,2026-09-28
26,in_26_목표,A,7757,7757,7757,2024-06-08,2025-04-24
27,dolorem_27_목표,S,7899,7899,0,2023-10-20,2024-05-01
27,ullam_27_목표,S,3679,3679,0,2024-09-03,2026-05-14
28,cupiditate_28_목표,A,3917,3917,3917,2024-01-11,2025-03-27
29,saepe_29_목표,A,6961,6961,6961,2024-04-26,2025-03-02
29,repudiandae_29_목표,A,6454,6454,6454,2024-12-20,2026-11-16
29,accusamus_29_목표,D,5497,0,5497,2023-08-04,2025-01-24
30,debitis_30_목표,S,2593,2593,0,2025-01-06,2025-08-20
31,esse_31_목표,S,5618,5618,0,2023-07-08,2024-09-26
31,recusandae_31_목표,S,1112,1112,0,2023-12-24,2025-08-15
32,eaque_32_목표,D,3334,0,3334,2024-12-27,2025-11-23
32,reprehenderit_32_목표,D,1555,0,1555,2024-07-17,2025-08-25
32,perferendis_32_목표,A,7175,7175,7175,2023-07-03,2024-09-26
33,ullam_33_목표,S,1878,1878,0,2024-02-06,2025-04-18
34,ad_34_목표,A,8079,8079,8079,2024-05-09,2025-05-13
35,dolorum_35_목표,D,9336,0,9336,2025-03-15,2026-03-01
35,impedit_35_목표,A,4921,4921,4921,2023-09-29,2025-03-14
36,nesciunt_36_목표,D,9781,0,9781,2024-12-07,2026-09-24
36,aperiam_36_목표,S,6005,6005,0,2024-07-05,2026-06-06
36,molestiae_36_목표,A,5418,5418,5418,2023-08-14,2025-04-08
37,voluptatibus_37_목표,S,2266,2266,0,2024-10-29,2026-08-01
37,odio_37_목표,A,9558,9558,9558,2024-01-15,2025-01-26
37,fuga_37_목표,D,8337,0,8337,2024-12-31,2025-07-02
38,voluptatibus_38_목표,S,5822,5822,0,2025-03-08,2026-09-23
38,dolores_38_목표,A,8251,8251,8251,2024-02-10,2025-10-04
38,facilis_38_목표,A,3724,3724,3724,2025-04-30,2025-11-19
39,delectus_39_목표,A,8786,8786,8786,2025-05-10,2026-05-04
39,accusamus_39_목표,A,4359,4359,4359,2023-09-19,2024-09-09
40,veritatis_40_목표,D,7035,0,7035,2023-07-09,2024-01-30
41,quibusdam_41_목표,A,8685,8685,8685,2025-03-13,2026-09-01
41,cumque_41_목표,D,7184,0,7184,2024-02-06,2025-03-05
42,labore_42_목표,D,4773,0,4773,2025-03-09,2026-09-18
42,at_42_목표,D,4405,0,4405,2025-02-08,2025-10-28
42,ut_42_목표,A,7752,7752,7752,2023-07-24,2025-05-26
43,ex_43_목표,S,9935,9935,0,2023-09-04,2024-11-25
44,asperiores_44_목표,A,7930,7930,7930,2025-01-31,2026-07-02
44,voluptates_44_목표,S,1090,1090,0,2024-11-05,2025-10-30
45,reprehenderit_45_목표,A,6780,6780,6780,2024-12-14,2026-04-09
45,mollitia_45_목표,D,6044,0,6044,2023-12-31,2025-12-09
46,assumenda_46_목표,D,3924,0,3924,2024-11-10,2026-07-19
47,quos_47_목표,A,4113,4113,4113,2025-01-25,2026-04-17
47,ab_47_목표,A,2598,2598,2598,2024-11-13,2026-04-09
48,vel_48_목표,S,9300,9300,0,2023-11-18,2024-10-26
48,nam_48_목표,D,8915,0,8915,2023-11-27,2025-01-16
48,temporibus_48_목표,D,1224,0,1224,2024-06-17,2025-05-14
49,architecto_49_목표,S,4929,4929,0,2024-03-11,2025-08-19
50,illum_50_목표,S,2314,2314,0,2024-12-28,2026-06-04
50,dignissimos_50_목표,S,5376,5376,0,2024-04-04,2025-02-02
51,quisquam_51_목표,D,2865,0,2865,2024-07-10,2025-11-09
51,dignissimos_51_목표,D,6226,0,6226,2023-11-05,2025-09-28
52,magnam_52_목표,S,8759,8759,0,2024-05-14,2025-10-16
53,aut_53_목표,S,7210,7210,0,2025-03-04,2026-05-17
53,deserunt_53_목표,S,4411,4411,0,2024-07-26,2025-12-15
53,cumque_53_목표,S,4014,4014,0,2024-12-30,2026-12-15
54,harum_54_목표,S,9912,9912,0,2024-04-17,2025-05-08
54,totam_54_목표,S,2133,2133,0,2024-03-27,2025-04-23
55,dolore_55_목표,S,7320,7320,0,2023-10-18,2025-07-24
55,laboriosam_55_목표,A,7548,7548,7548,2024-10-26,2026-04-05
56,vel_56_목표,D,5638,0,5638,2023-12-06,2025-10-01
56,optio_56_목표,D,2693,0,2693,2024-06-14,2025-01-23
57,quod_57_목표,S,1665,1665,0,2023-10-21,2024-12-10
57,ab_57_목표,A,8511,8511,8511,2024-05-14,2024-12-17
57,repudiandae_57_목표,S,3169,3169,0,2025-01-30,2026-10-20
58,est_58_목표,A,8248,8248,8248,2024-06-08,2025-12-06
58,hic_58_목표,A,6881,6881,6881,2024-02-13,2024-11-09
58,reiciendis_58_목표,S,4302,4302,0,2025-05-12,2026-07-08
59,nostrum_59_목표,S,9357,9357,0,2024-09-08,2026-08-25
59,unde_59_목표,A,5263,5263,5263,2023-06-17,2024-05-16
60,quia_60_목표,D,7063,0,7063,2024-01-01,2025-07-27
60,sequi_60_목표,D,9525,0,9525,2023-12-24,2025-02-03
60,minima_60_목표,S,5413,5413,0,2024-11-03,2026-05-13
61,expedita_61_목표,A,1071,1071,1071,2023-07-25,2024-07-04
61,ducimus_61_목표,S,5010,5010,0,2024-06-16,2025-12-11
62,voluptas_62_목표,A,3968,3968,3968,2025-01-30,2026-09-06
62,culpa_62_목표,A,7156,7156,7156,2023-12-11,2025-02-22
63,iusto_63_목표,A,6359,6359,6359,2025-03-29,2026-07-16
63,quidem_63_목표,S,8829,8829,0,2024-01-03,2025-05-08
63,voluptatum_63_목표,D,2222,0,2222,2024-08-05,2025-11-23
64,necessitatibus_64_목표,D,4481,0,4481,2023-07-15,2025-01-22
64,nesciunt_64_목표,A,4518,4518,4518,2025-01-20,2026-08-30
64,animi_64_목표,S,8551,8551,0,2025-01-18,2025-12-10
65,dolore_65_목표,A,9933,9933,9933,2024-11-07,2026-10-20
66,iusto_66_목표,D,1933,0,1933,2024-03-11,2026-01-20
66,consequatur_66_목표,S,1098,1098,0,2023-08-02,2024-08-09
66,nihil_66_목표,D,6065,0,6065,2023-06-15,2024-07-19
67,temporibus_67_목표,S,8743,8743,0,2023-08-12,2024-04-21
68,officiis_68_목표,S,8387,8387,0,2024-05-14,2026-02-07
69,dicta_69_목표,S,4680,4680,0,2024-09-11,2026-05-06
69,fugit_69_목표,S,4169,4169,0,2025-01-15,2026-01-06
70,mollitia_70_목표,A,6842,6842,6842,2024-02-21,2025-12-03
